Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    OR              reduce using rule 28 (factor -> primary exponentiating_operator primary .)
    OR_ELSE         reduce using rule 28 (factor -> primary exponentiating_operator primary .)
    EQUAL           reduce using rule 28 (factor -> primary exponentiating_operator primary .)
    LG              reduce using rule 28 (factor -> primary exponentiating_operator primary .)
    LT              reduce using rule 28 (factor -> primary exponentiating_operator primary .)
    GT              reduce using rule 28 (factor -> primary exponentiating_operator primary .)
    LE              reduce using rule 28 (factor -> primary exponentiating_operator primary .)
    GE              reduce using rule 28 (factor -> primary exponentiating_operator primary .)
    IN              reduce using rule 28 (factor -> primary exponentiating_operator primary .)
    OF              reduce using rule 28 (factor -> primary exponentiating_operator primary .)
    RBRAC           reduce using rule 28 (factor -> primary exponentiating_operator primary .)
    DOTDOT          reduce using rule 28 (factor -> primary exponentiating_operator primary .)
    COLON           reduce using rule 28 (factor -> primary exponentiating_operator primary .)
    COMMA           reduce using rule 28 (factor -> primary exponentiating_operator primary .)
    END             reduce using rule 28 (factor -> primary exponentiating_operator primary .)
    SEMICOLON       reduce using rule 28 (factor -> primary exponentiating_operator primary .)
    UNTIL           reduce using rule 28 (factor -> primary exponentiating_operator primary .)
    ELSE            reduce using rule 28 (factor -> primary exponentiating_operator primary .)
    OTHERWISE       reduce using rule 28 (factor -> primary exponentiating_operator primary .)
    DO              reduce using rule 28 (factor -> primary exponentiating_operator primary .)
    TO              reduce using rule 28 (factor -> primary exponentiating_operator primary .)
    DOWNTO          reduce using rule 28 (factor -> primary exponentiating_operator primary .)
    THEN            reduce using rule 28 (factor -> primary exponentiating_operator primary .)
    RPAREN          reduce using rule 28 (factor -> primary exponentiating_operator primary .)
    VALUE           reduce using rule 28 (factor -> primary exponentiating_operator primary .)


state 461

    (325) case_statement_completer -> OTHERWISE . statement_sequence
    (290) statement_sequence -> . statement
    (291) statement_sequence -> . statement_sequence SEMICOLON statement
    (292) statement -> . label COLON simple_statement
    (293) statement -> . label COLON structured_statement
    (294) statement -> . simple_statement
    (295) statement -> . structured_statement
    (217) label -> . UNSIGNEDNUMBER
    (296) simple_statement -> . empty
    (297) simple_statement -> . assignment_statement
    (298) simple_statement -> . procedure_statement
    (299) simple_statement -> . goto_statement
    (304) structured_statement -> . compound_statement
    (305) structured_statement -> . conditional_statement
    (306) structured_statement -> . repetitive_statement
    (307) structured_statement -> . with_statement
    (405) empty -> .
    (300) assignment_statement -> . variable_access ASSIGNMENT expression
    (301) procedure_statement -> . name
    (302) procedure_statement -> . name actual_parameter_list
    (303) goto_statement -> . GOTO label
    (289) compound_statement -> . BEGIN statement_sequence END
    (308) conditional_statement -> . if_statement
    (309) conditional_statement -> . case_statement
    (327) repetitive_statement -> . repeat_statement
    (328) repetitive_statement -> . while_statement
    (329) repetitive_statement -> . for_statement
    (341) with_statement -> . WITH with_list DO statement
    (34) variable_access -> . entire_variable
    (35) variable_access -> . component_variable
    (36) variable_access -> . substring_variable
    (37) variable_access -> . pointer_variable
    (47) name -> . identifier
    (48) name -> . name DOT identifier
    (310) if_statement -> . IF boolean_expression THEN statement
    (311) if_statement -> . IF boolean_expression THEN statement else_part
    (314) case_statement -> . CASE case_index OF case_list_element_list END
    (315) case_statement -> . CASE case_index OF case_statement_completer END
    (316) case_statement -> . CASE case_index OF case_list_element_list case_statement_completer END
    (317) case_statement -> . CASE case_index OF case_list_element_list SEMICOLON case_statement_completer END
    (318) case_statement -> . CASE case_index OF case_list_element_list SEMICOLON END
    (319) case_statement -> . CASE case_index OF case_statement_completer SEMICOLON END
    (320) case_statement -> . CASE case_index OF case_list_element_list case_statement_completer SEMICOLON END
    (321) case_statement -> . CASE case_index OF case_list_element_list SEMICOLON case_statement_completer SEMICOLON END
    (330) repeat_statement -> . REPEAT statement_sequence UNTIL boolean_expression
    (331) while_statement -> . WHILE boolean_expression DO statement
    (332) for_statement -> . FOR entire_variable iteration_clause DO statement
    (38) entire_variable -> . name
    (39) entire_variable -> . name actual_parameter_list
    (40) component_variable -> . indexed_variable
    (41) component_variable -> . field_designator
    (50) substring_variable -> . variable_access LBRAC index_expression DOTDOT index_expression RBRAC
    (49) pointer_variable -> . variable_access UPARROW
    (16) identifier -> . ID
    (42) indexed_variable -> . variable_access LBRAC index_expression_list RBRAC
    (46) field_designator -> . variable_access DOT identifier

    UNSIGNEDNUMBER  shift and go to state 149
    SEMICOLON       reduce using rule 405 (empty -> .)
    END             reduce using rule 405 (empty -> .)
    GOTO            shift and go to state 143
    BEGIN           shift and go to state 62
    WITH            shift and go to state 126
    IF              shift and go to state 148
    CASE            shift and go to state 127
    REPEAT          shift and go to state 142
    WHILE           shift and go to state 151
    FOR             shift and go to state 128
    ID              shift and go to state 18

    indexed_variable               shift and go to state 120
    with_statement                 shift and go to state 121
    statement_sequence             shift and go to state 546
    goto_statement                 shift and go to state 123
    variable_access                shift and go to state 124
    label                          shift and go to state 133
    compound_statement             shift and go to state 129
    field_designator               shift and go to state 130
    assignment_statement           shift and go to state 131
    procedure_statement            shift and go to state 132
    structured_statement           shift and go to state 125
    entire_variable                shift and go to state 134
    while_statement                shift and go to state 135
    statement                      shift and go to state 136
